OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47302) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47303) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47304) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47804) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47805) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47806) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48295) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48296) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48297) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48462) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48463) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48464) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48631) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48632) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(48633) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49109) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49110) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(49111) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53202) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53203) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53204) WARN** [3155] $setuphold optional delayed data variable DE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53205) WARN** [3155] $setuphold optional delayed data variable DE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53206) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53206) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(53206) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
